"","date","keyword","mean_hits","max_hits"
"1",2005,"3511B",0,0
"2",2005,"3ROHI",0,0
"3",2005,"A",70.5192307692308,76
"4",2005,"AA",2.01923076923077,3
"5",2005,"AACE",0,0
"6",2006,"3511B",0,0
"7",2006,"3ROHI",0,0
"8",2006,"A",69.8679245283019,75
"9",2006,"AA",2.22641509433962,3
"10",2007,"3511B",0,0
"11",2007,"3ROHI",0,0
"12",2007,"A",72.1538461538462,77
"13",2007,"AA",2.15384615384615,3
"14",2008,"3511B",0,0
"15",2008,"3ROHI",0,0
"16",2008,"A",80.4807692307692,86
"17",2008,"AA",1.96153846153846,2
"18",2009,"3511B",0,0
"19",2009,"3ROHI",0,0
"20",2009,"A",91.0576923076923,100
"21",2009,"AA",1.92307692307692,2
"22",2005,"AAIIQ",0,0
"23",2005,"AAP",2,3
"24",2005,"AAPL",1.69230769230769,4
"25",2005,"ABC",77.6153846153846,94
"26",2005,"ABI",11.0769230769231,27
"27",2006,"AAIIQ",0,0
"28",2006,"AAP",2.05660377358491,3
"29",2006,"AAPL",2.84905660377358,6
"30",2006,"ABC",79.3584905660377,100
"31",2006,"ABI",8.05660377358491,10
"32",2007,"AAIIQ",0,0
"33",2007,"AAP",2.25,4
"34",2007,"AAPL",4.90384615384615,10
"35",2007,"ABC",76.9038461538462,96
"36",2007,"ABI",7.23076923076923,9
"37",2008,"AAIIQ",0,0
"38",2008,"AAP",1.98076923076923,4
"39",2008,"AAPL",4.44230769230769,9
"40",2008,"ABC",76.3653846153846,99
"41",2008,"ABI",6.40384615384615,9
"42",2009,"AAIIQ",0,0
"43",2009,"AAP",1.94230769230769,2
"44",2009,"AAPL",2.09615384615385,4
"45",2009,"ABC",70.9807692307692,96
"46",2009,"ABI",5.78846153846154,7
"47",2005,"ABT",40.6923076923077,49
"48",2005,"ACF",10.8461538461538,14
"49",2005,"ACS",83.9807692307692,94
"50",2005,"ADCT",1.38775510204082,2
"51",2005,"ADP",69.8076923076923,88
"52",2006,"ABT",38.7169811320755,47
"53",2006,"ACF",10.7735849056604,15
"54",2006,"ACS",82.7358490566038,100
"55",2006,"ADCT",1.02222222222222,2
"56",2006,"ADP",72.8490566037736,90
"57",2007,"ABT",37.0384615384615,45
"58",2007,"ACF",10.8461538461538,14
"59",2007,"ACS",77.6153846153846,87
"60",2007,"ADCT",1.04255319148936,2
"61",2007,"ADP",70.6346153846154,84
"62",2008,"ABT",34.3269230769231,38
"63",2008,"ACF",10.4423076923077,13
"64",2008,"ACS",76.6538461538462,86
"65",2008,"ADCT",1.02272727272727,2
"66",2008,"ADP",70.3076923076923,84
"67",2009,"ABT",33.5384615384615,40
"68",2009,"ACF",9.73076923076923,12
"69",2009,"ACS",76.8653846153846,96
"70",2009,"ADCT",1,1
"71",2009,"ADP",69.3269230769231,93
"72",2005,"ADVBQ",0,0
"73",2005,"ADVS",1.46153846153846,5
"74",2005,"AEA",70.9807692307692,100
"75",2005,"AEO",10.8461538461538,27
"76",2005,"AET",41.1923076923077,85
"77",2006,"ADVBQ",0,0
"78",2006,"ADVS",1.52830188679245,6
"79",2006,"AEA",67.1698113207547,92
"80",2006,"AEO",11.2641509433962,22
"81",2006,"AET",43.9433962264151,86
"82",2007,"ADVBQ",0,0
"83",2007,"ADVS",1.32692307692308,6
"84",2007,"AEA",63.2884615384615,90
"85",2007,"AEO",19.6153846153846,33
"86",2007,"AET",38.8653846153846,74
"87",2008,"ADVBQ",0,0
"88",2008,"ADVS",1.5,5
"89",2008,"AEA",56.7307692307692,80
"90",2008,"AEO",24.3846153846154,35
"91",2008,"AET",41.7307692307692,92
"92",2009,"ADVBQ",0,0
"93",2009,"ADVS",1.48888888888889,3
"94",2009,"AEA",50.6153846153846,65
"95",2009,"AEO",27.2307692307692,35
"96",2009,"AET",36.6923076923077,79
"97",2005,"AFL",3.82692307692308,8
"98",2005,"AFLYY",0,0
"99",2005,"AGE",59.3653846153846,78
"100",2005,"AGP",8.05769230769231,13
"101",2005,"AHONY",0,0
"102",2006,"AFL",4.22641509433962,8
"103",2006,"AFLYY",0,0
"104",2006,"AGE",55.6037735849057,85
"105",2006,"AGP",7.05660377358491,10
"106",2006,"AHONY",0,0
"107",2007,"AFL",4.94230769230769,10
"108",2007,"AFLYY",0,0
"109",2007,"AGE",48.5769230769231,57
"110",2007,"AGP",5.30769230769231,7
"111",2007,"AHONY",0,0
"112",2008,"AFL",4.71153846153846,8
"113",2008,"AFLYY",0,0
"114",2008,"AGE",54.8269230769231,84
"115",2008,"AGP",3.36538461538462,5
"116",2008,"AHONY",0,0
"117",2009,"AFL",4.75,8
"118",2009,"AFLYY",0,0
"119",2009,"AGE",60.3269230769231,100
"120",2009,"AGP",2.30769230769231,3
"121",2009,"AHONY",0,0
"122",2005,"AIG",5.46153846153846,7
"123",2005,"AIQ",0,0
"124",2005,"AIZ",0,0
"125",2005,"ALB",1.44230769230769,2
"126",2005,"AMIC",1,1
"127",2006,"AIG",5.43396226415094,8
"128",2006,"AIQ",0,0
"129",2006,"AIZ",0,0
"130",2006,"ALB",1.39622641509434,2
"131",2007,"AIG",5.90384615384615,8
"132",2007,"AIQ",0,0
"133",2007,"ALB",1.71153846153846,3
"134",2007,"AMIC",1,1
"135",2008,"AIG",10.5961538461538,100
"136",2008,"ALB",1.94230769230769,3
"137",2009,"AIG",8.57692307692308,41
"138",2009,"ALB",2.07692307692308,3
"139",2005,"AMP",90.25,100
"140",2005,"AMR",29.5,36
"141",2005,"AMTD",0.416666666666667,1
"142",2005,"ANF",4.15384615384615,5
"143",2005,"ARW",1,1
"144",2006,"AMP",77.188679245283,86
"145",2006,"AMR",27.811320754717,34
"146",2006,"AMTD",1,1
"147",2006,"ANF",4.64150943396226,6
"148",2006,"ARW",1,1
"149",2007,"AMP",68.25,73
"150",2007,"AMR",23.2884615384615,28
"151",2007,"AMTD",1,1
"152",2007,"ANF",4.96153846153846,9
"153",2007,"ARW",1,1
"154",2008,"AMP",64.9230769230769,71
"155",2008,"AMR",19.4230769230769,22
"156",2008,"AMTD",0,0
"157",2008,"ANF",5.38461538461539,8
"158",2008,"ARW",1,1
"159",2009,"AMP",60.8653846153846,66
"160",2009,"AMR",18.0384615384615,22
"161",2009,"ANF",5.42307692307692,7
"162",2009,"ARW",1,1
"163",2005,"ASF",1.34615384615385,2
"164",2005,"AT",78.2115384615385,82
"165",2005,"ATE",1,1
"166",2005,"ATSG",0,0
"167",2005,"AV",10.6538461538462,12
"168",2006,"ASF",1.0188679245283,2
"169",2006,"AT",81.1509433962264,91
"170",2006,"ATE",1,1
"171",2006,"ATSG",0,0
"172",2006,"AV",10.1509433962264,12
"173",2007,"ASF",1,1
"174",2007,"AT",81.1538461538462,86
"175",2007,"ATE",1,1
"176",2007,"ATSG",0,0
"177",2007,"AV",10.9038461538462,12
"178",2008,"ASF",1,1
"179",2008,"AT",88.5192307692308,95
"180",2008,"ATE",1,1
"181",2008,"ATSG",0,0
"182",2008,"AV",11.6923076923077,13
"183",2009,"ASF",1,1
"184",2009,"AT",93.1153846153846,100
"185",2009,"ATE",1.71153846153846,2
"186",2009,"AV",12.3846153846154,14
"187",2005,"AVT",22.3461538461538,56
"188",2005,"AW",73.75,93
"189",2005,"AWI",9.19230769230769,21
"190",2005,"AXP",5.17307692307692,14
"191",2005,"AZO",15.0384615384615,22
"192",2006,"AVT",23.9245283018868,44
"193",2006,"AW",74.622641509434,93
"194",2006,"AWI",8.58490566037736,16
"195",2006,"AXP",4.13207547169811,9
"196",2006,"AZO",12.9245283018868,19
"197",2007,"AVT",23.2115384615385,46
"198",2007,"AW",76.3461538461538,90
"199",2007,"AWI",7.75,17
"200",2007,"AXP",4.44230769230769,8
"201",2007,"AZO",12.1153846153846,17
"202",2008,"AVT",19.4807692307692,24
"203",2008,"AW",84,100
"204",2008,"AWI",7.59615384615385,12
"205",2008,"AXP",6.90384615384615,14
"206",2008,"AZO",13.2115384615385,18
"207",2009,"AVT",18.7884615384615,26
"208",2009,"AW",86.6730769230769,98
"209",2009,"AWI",7.96153846153846,11
"210",2009,"AXP",5.96153846153846,12
"211",2009,"AZO",13.9807692307692,19
"212",2005,"BA",44.1153846153846,52
"213",2005,"BARE",22.2115384615385,25
"214",2005,"BBBB",1,1
"215",2005,"BBOX",1,1
"216",2005,"BBY",1,1
"217",2006,"BA",53.0754716981132,66
"218",2006,"BARE",21.6792452830189,26
"219",2006,"BBBB",1,1
"220",2006,"BBOX",1,1
"221",2006,"BBY",1,1
"222",2007,"BA",56.9038461538462,63
"223",2007,"BARE",20.3461538461538,24
"224",2007,"BBBB",1,1
"225",2007,"BBOX",1,1
"226",2007,"BBY",1,1
"227",2008,"BA",62.0576923076923,73
"228",2008,"BARE",19.3461538461538,22
"229",2008,"BBBB",1,1
"230",2008,"BBOX",1,1
"231",2008,"BBY",1,1
"232",2009,"BA",72.7884615384615,100
"233",2009,"BARE",17.75,20
"234",2009,"BBBB",1,1
"235",2009,"BBOX",2.03846153846154,3
"236",2009,"BBY",1,1
"237",2005,"BC",15.1923076923077,19
"238",2005,"BGFV",0,0
"239",2005,"BID",2.07692307692308,6
"240",2005,"BIG",73.8269230769231,97
"241",2006,"BC",14.7169811320755,17
"242",2006,"BGFV",0,0
"243",2006,"BID",1.86792452830189,2
"244",2006,"BIG",73.8490566037736,100
"245",2007,"BC",13.7115384615385,17
"246",2007,"BGFV",0,0
"247",2007,"BID",1.80769230769231,2
"248",2007,"BIG",72.75,93
"249",2008,"BC",13.4615384615385,18
"250",2008,"BGFV",0,0
"251",2008,"BID",1.82692307692308,2
"252",2008,"BIG",71.5192307692308,81
"253",2009,"BC",12.4807692307692,15
"254",2009,"BGFV",0,0
"255",2009,"BID",1.92307692307692,2
"256",2009,"BIG",68.2115384615385,81
"257",2005,"BJ",25.4423076923077,30
"258",2005,"BLK",2.5,3
"259",2005,"BLKB",0.888888888888889,1
"260",2005,"BMY",1,1
"261",2005,"BOT",80.2115384615385,100
"262",2006,"BJ",24.7358490566038,30
"263",2006,"BLK",2.33962264150943,3
"264",2006,"BLKB",1,1
"265",2006,"BMY",1,1
"266",2006,"BOT",69.6415094339623,81
"267",2007,"BJ",25.1730769230769,62
"268",2007,"BLK",2.59615384615385,4
"269",2007,"BLKB",1,1
"270",2007,"BMY",1.02631578947368,2
"271",2007,"BOT",67.4615384615385,81
"272",2008,"BJ",26.6730769230769,42
"273",2008,"BLK",3.19230769230769,4
"274",2008,"BLKB",1,1
"275",2008,"BMY",1,1
"276",2008,"BOT",69,86
"277",2009,"BJ",30.9423076923077,78
"278",2009,"BLK",4.09615384615385,5
"279",2009,"BLKB",1,1
"280",2009,"BMY",1,1
"281",2009,"BOT",75.4230769230769,87
"282",2005,"BRK3",0,0
"283",2005,"BRLI",0.0227272727272727,1
"284",2005,"BSG",6,9
"285",2005,"BUD",64.6923076923077,100
"286",2005,"BZLFY",0,0
"287",2006,"BRK3",0,0
"288",2006,"BRLI",0,0
"289",2006,"BSG",8.49056603773585,15
"290",2006,"BUD",60.7358490566038,91
"291",2006,"BZLFY",0,0
"292",2007,"BRK3",0,0
"293",2007,"BRLI",0,0
"294",2007,"BSG",9.84615384615385,20
"295",2007,"BUD",59.9807692307692,90
"296",2007,"BZLFY",0,0
"297",2008,"BRK3",0,0
"298",2008,"BRLI",0,0
"299",2008,"BSG",11.1153846153846,21
"300",2008,"BUD",58.25,92
"301",2008,"BZLFY",0,0
"302",2009,"BRK3",0,0
"303",2009,"BRLI",0,0
"304",2009,"BSG",12.5769230769231,35
"305",2009,"BUD",58.8653846153846,75
"306",2009,"BZLFY",0,0
"307",2005,"C",73.0576923076923,80
"308",2005,"CA",64.8269230769231,75
"309",2005,"CACH",1,1
"310",2005,"CAJ",1,1
"311",2006,"C",68.7735849056604,73
"312",2006,"CA",73.0754716981132,86
"313",2006,"CACH",1,1
"314",2007,"C",68.4038461538462,85
"315",2007,"CA",77.7884615384615,90
"316",2007,"CACH",1.42222222222222,3
"317",2008,"C",68.4230769230769,75
"318",2008,"CA",85.6923076923077,99
"319",2008,"CACH",3.67307692307692,6
"320",2009,"C",69.0961538461538,75
"321",2009,"CA",88.8269230769231,100
"322",2009,"CACH",7.5,11
"323",2005,"CAL",4.88461538461539,6
"324",2005,"CAR",86.2115384615385,100
"325",2005,"CAT",18.3653846153846,20
"326",2005,"CB",2,2
"327",2005,"CBRL",0,0
"328",2006,"CAL",4.81132075471698,5
"329",2006,"CAR",80.3207547169811,93
"330",2006,"CAT",18.4905660377358,21
"331",2006,"CB",2,2
"332",2006,"CBRL",0,0
"333",2007,"CAL",4.57692307692308,6
"334",2007,"CAR",75.4423076923077,85
"335",2007,"CAT",17.3269230769231,22
"336",2007,"CB",2,2
"337",2007,"CBRL",0,0
"338",2008,"CAL",4.69230769230769,5
"339",2008,"CAR",71.8269230769231,80
"340",2008,"CAT",17.1153846153846,20
"341",2008,"CB",2.01923076923077,3
"342",2008,"CBRL",0,0
"343",2009,"CAL",4.19230769230769,5
"344",2009,"CAR",69.9807692307692,81
"345",2009,"CAT",16.9038461538462,19
"346",2009,"CB",2.05769230769231,3
"347",2009,"CBRL",0,0
"348",2005,"CBS",39.6346153846154,81
"349",2005,"CBT",4.05769230769231,5
"350",2005,"CCH",1.63461538461538,3
"351",2005,"CCRT",0,0
"352",2005,"CELG",0.4,1
"353",2006,"CBS",41.7924528301887,100
"354",2006,"CBT",3.56603773584906,4
"355",2006,"CCH",1.73584905660377,3
"356",2006,"CCRT",0,0
"357",2006,"CELG",1,1
"358",2007,"CBS",41.0769230769231,100
"359",2007,"CBT",3.46153846153846,4
"360",2007,"CCH",1.98076923076923,3
"361",2007,"CCRT",0,0
"362",2007,"CELG",1,1
"363",2008,"CBS",42.4807692307692,88
"364",2008,"CBT",3.71153846153846,4
"365",2008,"CCH",2.01923076923077,4
"366",2008,"CELG",1,1
"367",2009,"CBS",36.8269230769231,95
"368",2009,"CBT",3.59615384615385,4
"369",2009,"CCH",2.19230769230769,4
"370",2009,"CCRT",0,0
"371",2009,"CELG",1,1
"372",2005,"CEN",49.6538461538462,68
"373",2005,"CFC",47.3076923076923,60
"374",2005,"CHL",26.5384615384615,37
"375",2005,"CHRD",0.942307692307692,2
"376",2005,"CHTR",1.38461538461538,4
"377",2006,"CEN",55.8867924528302,74
"378",2006,"CFC",46.7735849056604,57
"379",2006,"CHL",24.6037735849057,35
"380",2006,"CHRD",1.04347826086957,2
"381",2006,"CHTR",1.58490566037736,3
"382",2007,"CEN",64.1153846153846,76
"383",2007,"CFC",55.9615384615385,86
"384",2007,"CHL",27.0576923076923,34
"385",2007,"CHRD",1,2
"386",2007,"CHTR",2.09803921568627,4
"387",2008,"CEN",61.3653846153846,70
"388",2008,"CFC",56.25,100
"389",2008,"CHL",23.8461538461538,30
"390",2008,"CHRD",1,1
"391",2008,"CHTR",1.42307692307692,3
"392",2009,"CEN",57.4230769230769,72
"393",2009,"CFC",49.9807692307692,60
"394",2009,"CHL",19.5,34
"395",2009,"CHRD",0.96,1
"396",2009,"CHTR",1.54545454545455,3
"397",2005,"CI",61.7884615384615,70
"398",2005,"CKFR",0,0
"399",2005,"CKR",1,1
"400",2005,"CKSW",0.0285714285714286,1
"401",2005,"CLGX",0,0
"402",2006,"CI",63.4905660377358,71
"403",2006,"CKFR",0.105263157894737,1
"404",2006,"CKR",1,1
"405",2006,"CKSW",0,0
"406",2006,"CLGX",0,0
"407",2007,"CI",69.3269230769231,82
"408",2007,"CKFR",0,0
"409",2007,"CKR",1,1
"410",2007,"CKSW",0.333333333333333,1
"411",2007,"CLGX",0,0
"412",2008,"CI",79.7692307692308,92
"413",2008,"CKFR",0,0
"414",2008,"CKR",1,1
"415",2008,"CKSW",0,0
"416",2008,"CLGX",0,0
"417",2009,"CI",88.5576923076923,100
"418",2009,"CKFR",0,0
"419",2009,"CKR",1,1
"420",2009,"CKSW",0,0
"421",2009,"CLGX",0,0
"422",2005,"CMCSA",0,0
"423",2005,"CME",7.5,9
"424",2005,"CMX",1.96153846153846,3
"425",2005,"CNC",25.6153846153846,30
"426",2005,"CNET",50.1346153846154,70
"427",2006,"CMCSA",1,1
"428",2006,"CME",7.9622641509434,10
"429",2006,"CMX",1.67924528301887,2
"430",2006,"CNC",24,28
"431",2006,"CNET",49.4905660377358,100
"432",2007,"CMCSA",1,1
"433",2007,"CME",7.90384615384615,10
"434",2007,"CMX",1.65384615384615,3
"435",2007,"CNC",24.5576923076923,28
"436",2007,"CNET",49.5769230769231,66
"437",2008,"CME",8.32692307692308,11
"438",2008,"CMX",1.11538461538462,2
"439",2008,"CNC",23.7692307692308,27
"440",2008,"CNET",46.4230769230769,65
"441",2009,"CME",7.51923076923077,10
"442",2009,"CMX",1,1
"443",2009,"CNC",22.0192307692308,25
"444",2009,"CNET",44.8461538461538,61
"445",2005,"CNQR",0,0
"446",2005,"COF",1,1
"447",2005,"COL",5.44230769230769,7
"448",2005,"COST",81.5961538461538,92
"449",2005,"CPKI",0,0
"450",2006,"CNQR",0,0
"451",2006,"COF",1,1
"452",2006,"COL",5.52830188679245,7
"453",2006,"COST",77.3396226415094,88
"454",2006,"CPKI",0,0
"455",2007,"CNQR",0,0
"456",2007,"COF",1,1
"457",2007,"COL",5.94230769230769,7
"458",2007,"COST",76.9230769230769,84
"459",2007,"CPKI",0,0
"460",2008,"CNQR",0,0
"461",2008,"COF",1,1
"462",2008,"COL",6.38461538461539,8
"463",2008,"COST",82.4423076923077,89
"464",2008,"CPKI",0,0
"465",2009,"CNQR",0,0
"466",2009,"COF",1,1
"467",2009,"COL",7.11538461538461,8
"468",2009,"COST",92.2884615384615,100
"469",2009,"CPKI",0,0
"470",2005,"CPRT",0,0
"471",2005,"CPS",3.73076923076923,5
"472",2005,"CRD.B",0,0
"473",2005,"CS",77.3076923076923,100
"474",2005,"CSC",4.71153846153846,7
"475",2006,"CPRT",0,0
"476",2006,"CPS",3.9811320754717,5
"477",2006,"CRD.B",0,0
"478",2006,"CS",56.9622641509434,70
"479",2006,"CSC",4.54716981132075,8
"480",2007,"CPRT",0,0
"481",2007,"CPS",3.92307692307692,5
"482",2007,"CRD.B",0,0
"483",2007,"CS",55.25,74
"484",2007,"CSC",4.15384615384615,5
"485",2008,"CPRT",0,0
"486",2008,"CPS",4.05769230769231,5
"487",2008,"CRD.B",0,0
"488",2008,"CS",64.25,82
"489",2008,"CSC",4.03846153846154,6
"490",2009,"CPRT",0,0
"491",2009,"CPS",4.21153846153846,5
"492",2009,"CRD.B",0,0
"493",2009,"CS",67.4807692307692,80
"494",2009,"CSC",3.67307692307692,4
"495",2005,"CSCO",2.30769230769231,5
"496",2005,"CTX.",0,0
"497",2005,"CTXS",0,0
"498",2005,"CVC",13.2115384615385,18
"499",2005,"CVS",89.9230769230769,100
"500",2006,"CSCO",3.50943396226415,8
"501",2006,"CTX.",0,0
"502",2006,"CTXS",1,1
"503",2006,"CVC",15.1132075471698,24
"504",2006,"CVS",80.1320754716981,89
"505",2007,"CSCO",3.67307692307692,8
"506",2007,"CTX.",0,0
"507",2007,"CTXS",1,1
"508",2007,"CVC",17.6923076923077,32
"509",2007,"CVS",74.75,86
"510",2008,"CSCO",2.5,6
"511",2008,"CTX.",0,0
"512",2008,"CVC",20.5384615384615,28
"513",2008,"CVS",72.9423076923077,88
"514",2009,"CSCO",1.65384615384615,3
"515",2009,"CTX.",0,0
"516",2009,"CVC",26.8269230769231,34
"517",2009,"CVS",74.0192307692308,92
"518",2005,"D",77.3269230769231,86
"519",2005,"DANOY",0,0
"520",2005,"DASTY",0,0
"521",2006,"D",84.4716981132076,94
"522",2006,"DANOY",0,0
"523",2006,"DASTY",0,0
"524",2007,"D",92.9423076923077,100
"525",2007,"DANOY",0,0
"526",2007,"DASTY",0,0
"527",2008,"D",95.0961538461538,99
"528",2008,"DANOY",0,0
"529",2009,"D",94.5769230769231,100
"530",2009,"DANOY",0,0
"531",2005,"DDAIF",0,0
"532",2005,"DEBS",15.8846153846154,26
"533",2005,"DG",65.3269230769231,81
"534",2005,"DHI",5.61538461538461,10
"535",2005,"DIS",65.25,80
"536",2006,"DDAIF",0,0
"537",2006,"DEBS",14.6792452830189,24
"538",2006,"DG",72.0943396226415,85
"539",2006,"DHI",5.16981132075472,9
"540",2006,"DIS",73.3207547169811,98
"541",2007,"DDAIF",0,0
"542",2007,"DEBS",13.9615384615385,21
"543",2007,"DG",77.8653846153846,94
"544",2007,"DHI",4.96153846153846,7
"545",2007,"DIS",77.9807692307692,94
"546",2008,"DDAIF",0,0
"547",2008,"DEBS",13.4423076923077,19
"548",2008,"DG",83.5769230769231,93
"549",2008,"DHI",4.63461538461539,6
"550",2008,"DIS",82.9807692307692,100
"551",2009,"DDAIF",0,0
"552",2009,"DEBS",13.1730769230769,18
"553",2009,"DG",83,91
"554",2009,"DHI",4.59615384615385,6
"555",2009,"DIS",79.7692307692308,92
"556",2005,"DISH",80.75,99
"557",2005,"DJO",0.3,1
"558",2005,"DLLR",0.5,1
"559",2005,"DLTR",0,0
"560",2005,"DMHYY",0,0
"561",2006,"DISH",79.4905660377358,92
"562",2006,"DJO",1,1
"563",2006,"DLLR",0.777777777777778,1
"564",2006,"DLTR",0,0
"565",2006,"DMHYY",0,0
"566",2007,"DISH",75.2115384615385,91
"567",2007,"DJO",1,1
"568",2007,"DLLR",0.8,1
"569",2007,"DLTR",0,0
"570",2007,"DMHYY",0,0
"571",2008,"DISH",72.5384615384615,100
"572",2008,"DJO",1,1
"573",2008,"DLLR",1,1
"574",2008,"DLTR",0,0
"575",2008,"DMHYY",0,0
"576",2009,"DISH",74.1346153846154,87
"577",2009,"DJO",1,1
"578",2009,"DLLR",1,1
"579",2009,"DLTR",0,0
"580",2009,"DMHYY",0,0
"581",2005,"DNB",18.9230769230769,54
"582",2005,"DPZ",2.26923076923077,4
"583",2005,"DRCT",0.113636363636364,1
"584",2005,"DRI",20.6923076923077,25
"585",2005,"DRIV",4.30769230769231,7
"586",2006,"DNB",22.8490566037736,61
"587",2006,"DPZ",3.07547169811321,4
"588",2006,"DRCT",0.166666666666667,1
"589",2006,"DRI",19.5283018867925,25
"590",2006,"DRIV",4.30188679245283,6
"591",2007,"DNB",28.8846153846154,81
"592",2007,"DPZ",2.90384615384615,4
"593",2007,"DRCT",0.0454545454545455,1
"594",2007,"DRI",17.9038461538462,21
"595",2007,"DRIV",4.67307692307692,7
"596",2008,"DNB",36.4807692307692,94
"597",2008,"DPZ",2.73076923076923,4
"598",2008,"DRCT",0,0
"599",2008,"DRI",16.8269230769231,19
"600",2008,"DRIV",4.65384615384615,7
"601",2009,"DNB",40.8653846153846,100
"602",2009,"DPZ",2.51923076923077,3
"603",2009,"DRCT",0,0
"604",2009,"DRI",16.4807692307692,19
"605",2009,"DRIV",4.25,5
"606",2005,"DSW",1,1
"607",2005,"DTEGY",0,0
"608",2005,"EBAY",66.8269230769231,79
"609",2006,"DSW",1,1
"610",2006,"DTEGY",0,0
"611",2006,"EBAY",79.9245283018868,93
"612",2007,"DST",1.58333333333333,4
"613",2007,"DSW",1,1
"614",2007,"DTEGY",0,0
"615",2007,"DTV",1,1
"616",2007,"EBAY",88.1538461538462,100
"617",2008,"DST",1,1
"618",2008,"DSW",1,1
"619",2008,"DTEGY",0,0
"620",2008,"DTV",1,1
"621",2008,"EBAY",87.6346153846154,95
"622",2009,"DST",1,1
"623",2009,"DSW",1,1
"624",2009,"DTEGY",0,0
"625",2009,"DTV",1,1
"626",2009,"EBAY",80.8461538461538,88
