"","date","keyword","mean_hits","max_hits"
"627",2005,"ECA",13.5576923076923,19
"628",2005,"ECMV",0,0
"629",2005,"EDPFY",0,0
"630",2005,"EDS",31.7115384615385,38
"631",2005,"EEFT",0,0
"632",2006,"ECA",13.7169811320755,17
"633",2006,"ECMV",0,0
"634",2006,"EDPFY",0,0
"635",2006,"EDS",28.6415094339623,36
"636",2006,"EEFT",0,0
"637",2007,"ECA",14.3269230769231,19
"638",2007,"ECMV",0,0
"639",2007,"EDPFY",0,0
"640",2007,"EDS",28.3269230769231,32
"641",2007,"EEFT",0,0
"642",2008,"ECA",15.0961538461538,18
"643",2008,"ECMV",0,0
"644",2008,"EDPFY",0,0
"645",2008,"EDS",29.6153846153846,100
"646",2008,"EEFT",0,0
"647",2009,"ECA",15.8653846153846,23
"648",2009,"ECMV",0,0
"649",2009,"EDPFY",0,0
"650",2009,"EDS",23.3653846153846,29
"651",2009,"EEFT",0,0
"652",2005,"EFX",1.34615384615385,2
"653",2005,"EK",8.53846153846154,25
"654",2005,"EMC",9.86538461538461,12
"655",2005,"ENDP",0,0
"656",2005,"ENPT",0,0
"657",2006,"EFX",1.0188679245283,2
"658",2006,"EK",10.6792452830189,25
"659",2006,"EMC",10.0566037735849,15
"660",2006,"ENDP",0,0
"661",2006,"ENPT",0,0
"662",2007,"EFX",1,1
"663",2007,"EK",11.5769230769231,35
"664",2007,"EMC",9.90384615384615,11
"665",2007,"ENDP",0,0
"666",2007,"ENPT",0,0
"667",2008,"EFX",1,1
"668",2008,"EK",18.6923076923077,100
"669",2008,"EMC",9.03846153846154,11
"670",2008,"ENDP",0,0
"671",2008,"ENPT",0,0
"672",2009,"EFX",1,1
"673",2009,"EK",12.6538461538462,27
"674",2009,"EMC",8.01923076923077,9
"675",2009,"ENDP",0,0
"676",2009,"ENPT",0,0
"677",2005,"ERJ",29.8076923076923,73
"678",2005,"ERTS",41.25,100
"679",2005,"ESRX",3.26923076923077,16
"680",2005,"EXPE",33.0769230769231,66
"681",2005,"EZPW",1.03846153846154,7
"682",2006,"ERJ",27.0566037735849,46
"683",2006,"ERTS",51.9056603773585,89
"684",2006,"ESRX",5.30188679245283,17
"685",2006,"EXPE",39.1320754716981,75
"686",2006,"EZPW",3.62264150943396,17
"687",2007,"ERJ",25.7115384615385,49
"688",2007,"ERTS",45.1923076923077,74
"689",2007,"ESRX",4.48076923076923,14
"690",2007,"EXPE",35.75,63
"691",2007,"EZPW",2.21153846153846,9
"692",2008,"ERJ",23.3461538461538,40
"693",2008,"ERTS",42.0192307692308,71
"694",2008,"ESRX",4.96153846153846,20
"695",2008,"EXPE",35.6538461538462,54
"696",2008,"EZPW",1.67307692307692,6
"697",2009,"ERJ",23.1923076923077,42
"698",2009,"ERTS",30.8461538461538,53
"699",2009,"ESRX",3.28846153846154,7
"700",2009,"EXPE",34.4423076923077,50
"701",2009,"EZPW",0.75,4
"702",2005,"F",61.8269230769231,70
"703",2005,"FADV",0,0
"704",2005,"FCFS",0,0
"705",2005,"FCN",1,1
"706",2005,"FDS",1,1
"707",2006,"F",63.0754716981132,66
"708",2006,"FADV",0,0
"709",2006,"FCFS",0,0
"710",2006,"FCN",1,1
"711",2006,"FDS",1,1
"712",2007,"F",64.5576923076923,69
"713",2007,"FADV",0,0
"714",2007,"FCFS",0,0
"715",2007,"FCN",1.05769230769231,2
"716",2007,"FDS",1,1
"717",2008,"F",72.8653846153846,80
"718",2008,"FADV",0,0
"719",2008,"FCN",1.17307692307692,2
"720",2008,"FDS",1,1
"721",2009,"F",88.3846153846154,100
"722",2009,"FADV",0,0
"723",2009,"FCN",1.03846153846154,2
"724",2009,"FDS",1,1
"725",2005,"FDX",1,1
"726",2005,"FE",71.4423076923077,84
"727",2005,"FINL",1,1
"728",2005,"FIS",6.88461538461539,13
"729",2005,"FISV",0,0
"730",2006,"FDX",1,1
"731",2006,"FE",75.9245283018868,83
"732",2006,"FIS",6.41509433962264,13
"733",2006,"FISV",0,0
"734",2007,"FDX",1,1
"735",2007,"FE",78.8653846153846,90
"736",2007,"FIS",6.71153846153846,13
"737",2007,"FISV",0,0
"738",2008,"FDX",1,1
"739",2008,"FE",79.3653846153846,89
"740",2008,"FIS",6.46153846153846,12
"741",2008,"FISV",0,0
"742",2009,"FDX",1,1
"743",2009,"FE",85.6730769230769,100
"744",2009,"FIS",6.55769230769231,13
"745",2009,"FISV",0,0
"746",2005,"FMD",7.07692307692308,12
"747",2005,"FNF",4.67307692307692,9
"748",2005,"FNM",8.15384615384615,12
"749",2005,"FORR",4.65384615384615,8
"750",2005,"FRN.2",0,0
"751",2006,"FMD",7.52830188679245,12
"752",2006,"FNF",4.86792452830189,9
"753",2006,"FNM",9.0377358490566,17
"754",2006,"FORR",5,8
"755",2006,"FRN.2",0,0
"756",2007,"FMD",7.53846153846154,13
"757",2007,"FNF",5.32692307692308,10
"758",2007,"FNM",9.86538461538461,16
"759",2007,"FORR",5,7
"760",2007,"FRN.2",0,0
"761",2008,"FMD",7.55769230769231,16
"762",2008,"FNF",7.01923076923077,9
"763",2008,"FNM",28.4230769230769,100
"764",2008,"FORR",6.05769230769231,8
"765",2008,"FRN.2",0,0
"766",2009,"FMD",7.11538461538461,10
"767",2009,"FNF",6.90384615384615,9
"768",2009,"FNM",31.3653846153846,74
"769",2009,"FORR",6,9
"770",2009,"FRN.2",0,0
"771",2005,"FRP",24.6346153846154,46
"772",2005,"FSRV",0.211538461538462,2
"773",2005,"GCA",11.9423076923077,25
"774",2005,"GDI",30.3653846153846,45
"775",2005,"GIB",24.9615384615385,33
"776",2006,"FRP",20.0566037735849,25
"777",2006,"FSRV",0.0930232558139535,1
"778",2006,"GCA",8.16981132075472,11
"779",2006,"GDI",26.811320754717,32
"780",2006,"GIB",28.7169811320755,42
"781",2007,"FRP",19.3846153846154,34
"782",2007,"FSRV",0.0512820512820513,1
"783",2007,"GCA",7.44230769230769,11
"784",2007,"GDI",27.5961538461538,40
"785",2007,"GIB",46.1153846153846,70
"786",2008,"FRP",18.1923076923077,22
"787",2008,"FSRV",0,0
"788",2008,"GCA",6.73076923076923,10
"789",2008,"GDI",25.0192307692308,30
"790",2008,"GIB",63.6923076923077,98
"791",2009,"FRP",18.6730769230769,37
"792",2009,"FSRV",0,0
"793",2009,"GCA",6.26923076923077,8
"794",2009,"GDI",22.2307692307692,27
"795",2009,"GIB",70.6923076923077,100
"796",2005,"GIL",13.8653846153846,16
"797",2005,"GLCH",0,0
"798",2005,"GM",42.5384615384615,54
"799",2005,"GMTN",0,0
"800",2005,"GOOG",8.61538461538461,15
"801",2006,"GIL",13.2452830188679,16
"802",2006,"GLCH",0,0
"803",2006,"GM",42.8679245283019,49
"804",2006,"GMTN",0,0
"805",2006,"GOOG",12.6037735849057,29
"806",2007,"GIL",12,14
"807",2007,"GLCH",0,0
"808",2007,"GM",41.4230769230769,52
"809",2007,"GMTN",0,0
"810",2007,"GOOG",11.7884615384615,19
"811",2008,"GIL",13.0192307692308,18
"812",2008,"GLCH",0,0
"813",2008,"GM",43.5192307692308,66
"814",2008,"GMTN",0,0
"815",2008,"GOOG",11.2307692307692,16
"816",2009,"GIL",12.8461538461538,14
"817",2009,"GLCH",0,0
"818",2009,"GM",45.3653846153846,100
"819",2009,"GOOG",11.1923076923077,14
"820",2005,"GPI",1,1
"821",2005,"GPS",66.5384615384615,82
"822",2005,"GS",13.2884615384615,16
"823",2005,"GSK",1.94230769230769,2
"824",2005,"GTRC",0,0
"825",2006,"GPI",1,1
"826",2006,"GPS",68.4528301886792,88
"827",2006,"GS",17.8301886792453,24
"828",2006,"GSK",1.9811320754717,3
"829",2006,"GTRC",0,0
"830",2007,"GPI",1,1
"831",2007,"GPS",73.7115384615385,100
"832",2007,"GS",21.4230769230769,27
"833",2007,"GSK",1.98076923076923,3
"834",2007,"GTRC",0,0
"835",2008,"GPI",1,1
"836",2008,"GPS",69.75,86
"837",2008,"GS",27.4230769230769,38
"838",2008,"GSK",1.88461538461538,2
"839",2008,"GTRC",0,0
"840",2009,"GPI",1,1
"841",2009,"GPS",64.1538461538462,73
"842",2009,"GS",25.1730769230769,37
"843",2009,"GSK",1.86538461538462,2
"844",2009,"GTRC",0,0
"845",2005,"GUID",2.25,3
"846",2005,"GY",1,1
"847",2005,"GYMB",0,0
"848",2005,"HD",19.9038461538462,30
"849",2005,"HEW",1.14285714285714,3
"850",2006,"GUID",2.05660377358491,3
"851",2006,"GY",1,1
"852",2006,"GYMB",0,0
"853",2006,"HD",28.2830188679245,49
"854",2006,"HEW",1,1
"855",2007,"GUID",2,2
"856",2007,"GY",1,1
"857",2007,"GYMB",0,0
"858",2007,"HD",40.2692307692308,71
"859",2008,"GUID",2,2
"860",2008,"GY",1.01923076923077,2
"861",2008,"GYMB",0,0
"862",2008,"HD",52.2692307692308,83
"863",2009,"GUID",1.98076923076923,2
"864",2009,"GY",1,1
"865",2009,"GYMB",0,0
"866",2009,"HD",67.1923076923077,100
"867",2005,"HGR",0.555555555555556,1
"868",2005,"HIG",2.01923076923077,3
"869",2005,"HIH",1.06122448979592,2
"870",2005,"HIT",83.1538461538462,99
"871",2005,"HLT",1,1
"872",2006,"HGR",0.8,1
"873",2006,"HIG",2.52830188679245,4
"874",2006,"HIH",1,1
"875",2006,"HIT",76.8679245283019,90
"876",2006,"HLT",1,1
"877",2007,"HGR",1,1
"878",2007,"HIG",4.15384615384615,7
"879",2007,"HIH",1,1
"880",2007,"HIT",76.7115384615385,89
"881",2007,"HLT",1,1
"882",2008,"HGR",1,1
"883",2008,"HIG",4.28846153846154,7
"884",2008,"HIH",1,1
"885",2008,"HIT",80.4230769230769,91
"886",2009,"HGR",1,1
"887",2009,"HIG",3.05769230769231,5
"888",2009,"HIH",1,1
"889",2009,"HIT",88.5192307692308,100
"890",2009,"HLT",1,1
"891",2005,"HMN",0.878787878787879,1
"892",2005,"HNT",1.88,4
"893",2005,"HON",21.6538461538462,27
"894",2005,"HPQ",3.71153846153846,8
"895",2005,"HPY",0.870967741935484,1
"896",2006,"HMN",0.964285714285714,1
"897",2006,"HNT",5.43396226415094,9
"898",2006,"HON",21.9245283018868,26
"899",2006,"HPQ",5.84905660377358,12
"900",2006,"HPY",0.95,1
"901",2007,"HMN",1,1
"902",2007,"HNT",5.84615384615385,11
"903",2007,"HON",24.5576923076923,29
"904",2007,"HPQ",5.59615384615385,10
"905",2007,"HPY",1,1
"906",2008,"HMN",1,1
"907",2008,"HNT",3.11538461538462,5
"908",2008,"HON",33.0384615384615,39
"909",2008,"HPQ",4.51923076923077,8
"910",2008,"HPY",1,1
"911",2009,"HMN",1,1
"912",2009,"HNT",1.32692307692308,2
"913",2009,"HON",62.7692307692308,100
"914",2009,"HPQ",3.55769230769231,6
"915",2009,"HPY",1,1
"916",2005,"HRB",2.12,4
"917",2005,"HRH",2.28846153846154,15
"918",2005,"HS",58.75,69
"919",2005,"HSIC",0.15625,1
"920",2005,"HTZ",1.06818181818182,2
"921",2006,"HRB",1.92452830188679,3
"922",2006,"HRH",1.84615384615385,3
"923",2006,"HS",65.9433962264151,76
"924",2006,"HSIC",0.0833333333333333,1
"925",2006,"HTZ",1.12765957446809,2
"926",2007,"HRB",2.05769230769231,3
"927",2007,"HRH",1.59615384615385,3
"928",2007,"HS",74.2884615384615,93
"929",2007,"HSIC",0,0
"930",2007,"HTZ",1.06,2
"931",2008,"HRB",1.98076923076923,3
"932",2008,"HRH",1.59615384615385,3
"933",2008,"HS",80.7115384615385,100
"934",2008,"HSIC",0,0
"935",2008,"HTZ",1.17647058823529,2
"936",2009,"HRB",1.67307692307692,3
"937",2009,"HRH",1.32692307692308,2
"938",2009,"HS",83.1346153846154,98
"939",2009,"HSIC",0,0
"940",2009,"HTZ",1.94230769230769,6
"941",2005,"HUM",2.17307692307692,3
"942",2005,"IACI",0,0
"943",2005,"ICAGY",0,0
"944",2005,"ICE",59.2115384615385,86
"945",2006,"HUM",2.0377358490566,3
"946",2006,"ICAGY",0,0
"947",2006,"ICE",66.5283018867924,100
"948",2007,"HUM",2.13461538461538,3
"949",2007,"ICAGY",0,0
"950",2007,"ICE",58.7884615384615,79
"951",2008,"HUM",3.05769230769231,6
"952",2008,"ICAGY",0,0
"953",2008,"ICE",58.4807692307692,84
"954",2009,"HUM",3.86538461538462,5
"955",2009,"IACI",0,0
"956",2009,"ICAGY",0,0
"957",2009,"ICE",61.3846153846154,84
"958",2005,"IDMCQ",0,0
"959",2005,"IDN",26.1346153846154,100
"960",2005,"INTX",1.59615384615385,5
"961",2005,"IPAR",11.75,22
"962",2005,"IPX",63.5,99
"963",2006,"IDMCQ",0,0
"964",2006,"IDN",19.188679245283,30
"965",2006,"INTX",2.0377358490566,5
"966",2006,"IPAR",13.4150943396226,22
"967",2006,"IPX",44.1698113207547,65
"968",2007,"IDMCQ",0,0
"969",2007,"IDN",21.3846153846154,31
"970",2007,"INTX",1.42307692307692,3
"971",2007,"IPAR",15.5,23
"972",2007,"IPX",38.0384615384615,58
"973",2008,"IDMCQ",0.153846153846154,3
"974",2008,"IDN",17.0961538461538,23
"975",2008,"INTX",1.23076923076923,4
"976",2008,"IPAR",17.9230769230769,25
"977",2008,"IPX",31.1730769230769,38
"978",2009,"IDMCQ",0.205128205128205,1
"979",2009,"IDN",17.2692307692308,24
"980",2009,"INTX",1.25,3
"981",2009,"IPAR",21.8461538461538,32
"982",2009,"IPX",25.8461538461538,33
"983",2005,"IR",6.28846153846154,8
"984",2005,"IVGN",0,0
"985",2005,"JAVA",87.8461538461538,100
"986",2005,"JLL",0,0
"987",2006,"IR",5.9811320754717,7
"988",2006,"IVGN",0,0
"989",2006,"JAVA",71.1509433962264,80
"990",2007,"IR",6.34615384615385,7
"991",2007,"IVGN",0,0
"992",2007,"JAVA",63.3653846153846,69
"993",2008,"IR",7.01923076923077,8
"994",2008,"IVGN",0,0
"995",2008,"JAVA",54.3076923076923,60
"996",2009,"IR",7.73076923076923,9
"997",2009,"IVGN",0,0
"998",2009,"JAVA",47.9230769230769,53
"999",2005,"JNPR",6.09615384615385,16
"1000",2005,"JTX",3.53846153846154,10
"1001",2005,"JWN",4.05769230769231,13
"1002",2005,"KBH",68.8269230769231,100
"1003",2005,"KCI",68.8269230769231,97
"1004",2006,"JNPR",10.6603773584906,22
"1005",2006,"JTX",3.0377358490566,8
"1006",2006,"JWN",4.0377358490566,8
"1007",2006,"KBH",70.8867924528302,88
"1008",2006,"KCI",65.8679245283019,96
"1009",2007,"JNPR",9.80769230769231,28
"1010",2007,"JTX",2.82692307692308,7
"1011",2007,"JWN",4.44230769230769,8
"1012",2007,"KBH",70.1923076923077,84
"1013",2007,"KCI",62.6730769230769,80
"1014",2008,"JNPR",7.38461538461539,18
"1015",2008,"JTX",2.82692307692308,10
"1016",2008,"JWN",3.53846153846154,6
"1017",2008,"KBH",78.3076923076923,92
"1018",2008,"KCI",53.7307692307692,72
"1019",2009,"JNPR",4.82692307692308,9
"1020",2009,"JTX",3.21153846153846,9
"1021",2009,"JWN",2.80392156862745,5
"1022",2009,"KBH",64.6538461538462,81
"1023",2009,"KCI",55.4807692307692,67
"1024",2005,"KFT",7.13461538461539,9
"1025",2005,"LAB",86.7115384615385,100
"1026",2005,"LCC",2.86538461538462,4
"1027",2005,"LDG",0.846153846153846,1
"1028",2005,"LEHMQ",0,0
"1029",2006,"KFT",8.33962264150943,10
"1030",2006,"LAB",78.5660377358491,94
"1031",2006,"LCC",2.71698113207547,4
"1032",2006,"LDG",1,1
"1033",2006,"LEHMQ",0,0
"1034",2007,"KFT",9.61538461538461,11
"1035",2007,"LAB",73.9230769230769,82
"1036",2007,"LCC",2.53846153846154,3
"1037",2007,"LDG",1,1
"1038",2007,"LEHMQ",0,0
"1039",2008,"KFT",10.0384615384615,12
"1040",2008,"LAB",73.1923076923077,81
"1041",2008,"LCC",2.80769230769231,3
"1042",2008,"LDG",1,1
"1043",2008,"LEHMQ",0.05,1
"1044",2009,"KFT",12.5384615384615,15
"1045",2009,"LAB",70.8076923076923,81
"1046",2009,"LCC",2.61538461538462,3
"1047",2009,"LDG",1,1
"1048",2009,"LEHMQ",0,0
"1049",2005,"LFC",35.5384615384615,80
"1050",2005,"LFG",4.30769230769231,9
"1051",2005,"LKQX",0.192307692307692,3
"1052",2005,"LMT",15.1923076923077,21
"1053",2005,"LNY",0.557692307692308,2
"1054",2006,"LFC",40.7924528301887,63
"1055",2006,"LFG",7.52830188679245,13
"1056",2006,"LKQX",0.226415094339623,1
"1057",2006,"LMT",18.5283018867925,26
"1058",2006,"LNY",0.849056603773585,2
"1059",2007,"LFC",50.2692307692308,69
"1060",2007,"LFG",25.4615384615385,39
"1061",2007,"LKQX",0.354838709677419,1
"1062",2007,"LMT",18.9038461538462,25
"1063",2007,"LNY",0.966666666666667,2
"1064",2008,"LFC",55.1538461538462,79
"1065",2008,"LFG",45.7115384615385,70
"1066",2008,"LKQX",0.590909090909091,1
"1067",2008,"LMT",21.2692307692308,30
"1068",2008,"LNY",0.953488372093023,1
"1069",2009,"LFC",52.2692307692308,78
"1070",2009,"LFG",67.2884615384615,100
"1071",2009,"LKQX",0.214285714285714,1
"1072",2009,"LMT",22.0769230769231,26
"1073",2009,"LNY",0.966666666666667,1
"1074",2005,"LOGI",1,1
"1075",2005,"LOW",86.5,100
"1076",2005,"LPX",0,0
"1077",2005,"LRCX",0,0
"1078",2005,"LSCC",0,0
"1079",2006,"LOGI",1,1
"1080",2006,"LOW",81.188679245283,89
"1081",2006,"LRCX",0,0
"1082",2006,"LSCC",0,0
"1083",2007,"LOGI",1,1
"1084",2007,"LOW",77.5576923076923,84
"1085",2007,"LRCX",0,0
"1086",2007,"LSCC",0,0
"1087",2008,"LOGI",1,1
"1088",2008,"LOW",82.9230769230769,92
"1089",2008,"LRCX",0,0
"1090",2008,"LSCC",0,0
"1091",2009,"LOGI",1,1
"1092",2009,"LOW",80.7307692307692,88
"1093",2009,"LRCX",0,0
"1094",2005,"LU",4.53846153846154,5
"1095",2005,"LXK",0,0
"1096",2005,"MA",63.4230769230769,70
"1097",2005,"MAR",29.4807692307692,35
"1098",2005,"MBT",1.01923076923077,2
"1099",2006,"LU",4.81132075471698,6
"1100",2006,"LXK",0,0
"1101",2006,"MA",68.9056603773585,76
"1102",2006,"MAR",28.6792452830189,34
"1103",2006,"MBT",1,1
"1104",2007,"LU",4.94230769230769,5
"1105",2007,"LXK",0,0
"1106",2007,"MA",75.0192307692308,86
"1107",2007,"MAR",28.2884615384615,34
"1108",2007,"MBT",1,1
"1109",2008,"LU",5.11538461538461,6
"1110",2008,"LXK",0,0
"1111",2008,"MA",86.1730769230769,96
"1112",2008,"MAR",28.7884615384615,34
"1113",2008,"MBT",1.05769230769231,2
"1114",2009,"LU",6.44230769230769,8
"1115",2009,"LXK",0,0
"1116",2009,"MA",92.5,100
"1117",2009,"MAR",29.8846153846154,35
"1118",2009,"MBT",1.11538461538462,2
"1119",2005,"MCD",23.9038461538462,30
"1120",2005,"MCO",22.1346153846154,32
"1121",2005,"MDR",51.3653846153846,63
"1122",2005,"MDS",76,100
"1123",2005,"MEDI",52.7115384615385,65
"1124",2006,"MCD",31.4339622641509,72
"1125",2006,"MCO",20.0566037735849,28
"1126",2006,"MDR",51.9056603773585,65
"1127",2006,"MDS",69.0377358490566,86
"1128",2006,"MEDI",57.3584905660377,66
"1129",2007,"MCD",30.7115384615385,67
"1130",2007,"MCO",18.4230769230769,22
"1131",2007,"MDR",53.5961538461538,73
"1132",2007,"MDS",63.8653846153846,72
"1133",2007,"MEDI",59.4615384615385,68
"1134",2008,"MCD",31.8076923076923,46
"1135",2008,"MCO",18.1538461538462,25
"1136",2008,"MDR",55.9615384615385,63
"1137",2008,"MDS",56.2115384615385,64
"1138",2008,"MEDI",59.6923076923077,69
"1139",2009,"MCD",29.8076923076923,49
"1140",2009,"MCO",16.6923076923077,20
"1141",2009,"MDR",56.7884615384615,65
"1142",2009,"MDS",53.0576923076923,58
"1143",2009,"MEDI",56.5192307692308,64
"1144",2005,"MER",65.9423076923077,93
"1145",2005,"MFE",1.3,2
"1146",2005,"MGI",3.75,5
"1147",2005,"MGLN",0,0
"1148",2005,"MHS",2.28846153846154,4
"1149",2006,"MER",66.8490566037736,98
"1150",2006,"MFE",1.22448979591837,2
"1151",2006,"MGI",2.94339622641509,5
"1152",2006,"MGLN",0,0
"1153",2006,"MHS",2.24528301886792,4
"1154",2007,"MER",67.75,94
"1155",2007,"MFE",1.17307692307692,2
"1156",2007,"MGI",2.26923076923077,3
"1157",2007,"MGLN",0,0
"1158",2007,"MHS",2.5,4
"1159",2008,"MER",68.8076923076923,92
"1160",2008,"MFE",1.25,2
"1161",2008,"MGI",2.11538461538462,3
"1162",2008,"MGLN",0,0
"1163",2008,"MHS",2.48076923076923,3
"1164",2009,"MER",71,100
"1165",2009,"MFE",1.03846153846154,2
"1166",2009,"MGI",1.76923076923077,2
"1167",2009,"MGLN",0,0
"1168",2009,"MHS",2.53846153846154,3
"1169",2005,"MLNK",0,0
"1170",2005,"MMC",81.3461538461538,100
"1171",2005,"MOH",19.4615384615385,27
"1172",2005,"MOVI",22.2115384615385,28
"1173",2005,"MSFT",12.75,26
"1174",2006,"MLNK",0,0
"1175",2006,"MMC",64.3018867924528,82
"1176",2006,"MOH",14.8490566037736,23
"1177",2006,"MOVI",23.6415094339623,31
"1178",2006,"MSFT",18.2830188679245,37
"1179",2007,"MLNK",0,0
"1180",2007,"MMC",52.7115384615385,73
"1181",2007,"MOH",17.3653846153846,36
"1182",2007,"MOVI",26.6730769230769,38
"1183",2007,"MSFT",13.8653846153846,29
"1184",2008,"MLNK",0,0
"1185",2008,"MMC",39.0769230769231,59
"1186",2008,"MOH",13.6538461538462,17
"1187",2008,"MOVI",32.6538461538462,41
"1188",2008,"MSFT",13.0576923076923,25
"1189",2009,"MLNK",0,0
"1190",2009,"MMC",33.3076923076923,42
"1191",2009,"MOH",13.1346153846154,23
"1192",2009,"MOVI",34.3076923076923,42
"1193",2009,"MSFT",8.82692307692308,16
"1194",2005,"MTD",54.4423076923077,85
"1195",2005,"MWV",5.19230769230769,9
"1196",2005,"NCR",52.1730769230769,92
"1197",2005,"NDAQ",0.807692307692308,3
"1198",2005,"NEE",42.5384615384615,96
"1199",2006,"MTD",46.9245283018868,79
"1200",2006,"MWV",4.94339622641509,8
"1201",2006,"NCR",45.0377358490566,61
"1202",2006,"NDAQ",1.56603773584906,4
"1203",2006,"NEE",40.3584905660377,51
"1204",2007,"MTD",44.7692307692308,66
"1205",2007,"MWV",4,7
"1206",2007,"NCR",44.7692307692308,54
"1207",2007,"NDAQ",1.42,4
"1208",2007,"NEE",43.25,100
"1209",2008,"MTD",43.0576923076923,69
"1210",2008,"MWV",3.82692307692308,5
"1211",2008,"NCR",44.75,55
"1212",2008,"NDAQ",1.07142857142857,2
"1213",2008,"NEE",47.0576923076923,68
"1214",2009,"MTD",41.1153846153846,64
"1215",2009,"MWV",3.57692307692308,5
"1216",2009,"NCR",49.25,76
"1217",2009,"NDAQ",0.977272727272727,1
"1218",2009,"NEE",48.9615384615385,58
"1219",2005,"NFS",36.0192307692308,93
"1220",2005,"NHYDY",0,0
"1221",2005,"NMHC",0,0
"1222",2005,"NNI",1,1
"1223",2006,"NFS",39.5471698113208,100
"1224",2006,"NHYDY",0,0
"1225",2006,"NMHC",0,0
"1226",2006,"NNI",1,1
