"","date","keyword","mean_hits","max_hits"
"1227",2007,"NFS",39.0192307692308,67
"1228",2007,"NHYDY",0,0
"1229",2007,"NMHC",0,0
"1230",2008,"NFS",40.3076923076923,85
"1231",2008,"NHYDY",0,0
"1232",2008,"NLY",1,1
"1233",2009,"NFS",41.5769230769231,75
"1234",2009,"NHYDY",0,0
"1235",2005,"NOK",50.9038461538462,64
"1236",2005,"NSSC",2.03846153846154,5
"1237",2005,"NTRT",0.134615384615385,1
"1238",2005,"NTY",2.44230769230769,5
"1239",2005,"NUAN",2.36538461538462,8
"1240",2006,"NOK",64.1509433962264,77
"1241",2006,"NSSC",1.77358490566038,5
"1242",2006,"NTRT",0.377358490566038,1
"1243",2006,"NTY",2.69811320754717,5
"1244",2006,"NUAN",3.94339622641509,6
"1245",2007,"NOK",78.5769230769231,91
"1246",2007,"NSSC",1.46153846153846,2
"1247",2007,"NTRT",0.24,1
"1248",2007,"NTY",2.98076923076923,5
"1249",2007,"NUAN",4.80769230769231,9
"1250",2008,"NOK",83.1538461538462,95
"1251",2008,"NSSC",1.34615384615385,3
"1252",2008,"NTRT",0.0810810810810811,1
"1253",2008,"NTY",3.36538461538462,6
"1254",2008,"NUAN",3.90384615384615,6
"1255",2009,"NOK",85.25,100
"1256",2009,"NSSC",1.13725490196078,2
"1257",2009,"NTRT",0,0
"1258",2009,"NTY",3.71153846153846,5
"1259",2009,"NUAN",3.05769230769231,5
"1260",2005,"NVLS",0.0344827586206897,1
"1261",2005,"NYER",0.5,1
"1262",2005,"NYX",2.40384615384615,4
"1263",2005,"OCENY",3.55769230769231,7
"1264",2005,"OCR",65.9230769230769,95
"1265",2006,"NVLS",0.185185185185185,1
"1266",2006,"NYER",0.4,1
"1267",2006,"NYX",4.09433962264151,9
"1268",2006,"OCENY",3.58490566037736,7
"1269",2006,"OCR",55.9433962264151,84
"1270",2007,"NVLS",0.222222222222222,1
"1271",2007,"NYER",0,0
"1272",2007,"NYX",6.65384615384615,10
"1273",2007,"OCENY",3.98076923076923,8
"1274",2007,"OCR",52.0384615384615,87
"1275",2008,"NVLS",0,0
"1276",2008,"NYER",1,1
"1277",2008,"NYX",5.21153846153846,7
"1278",2008,"OCENY",3.96153846153846,7
"1279",2008,"OCR",51.5769230769231,100
"1280",2009,"NVLS",0,0
"1281",2009,"NYER",0.5,1
"1282",2009,"NYX",8.15384615384615,12
"1283",2009,"OCENY",3.86538461538462,6
"1284",2009,"OCR",48.9615384615385,88
"1285",2005,"OMI",63.0384615384615,100
"1286",2005,"OMX",16.3461538461538,36
"1287",2005,"OPTN",0.903846153846154,6
"1288",2005,"ORCL",19.0576923076923,43
"1289",2005,"OXPS",1,8
"1290",2006,"OMI",51.3584905660377,71
"1291",2006,"OMX",29.8679245283019,82
"1292",2006,"OPTN",1.15094339622642,6
"1293",2006,"ORCL",29.0754716981132,59
"1294",2006,"OXPS",3.07547169811321,12
"1295",2007,"OMI",46.9423076923077,63
"1296",2007,"OMX",35.7115384615385,54
"1297",2007,"OPTN",0.942307692307692,3
"1298",2007,"ORCL",29.0384615384615,54
"1299",2007,"OXPS",1.46153846153846,5
"1300",2008,"OMI",48.6346153846154,71
"1301",2008,"OMX",35.3653846153846,75
"1302",2008,"OPTN",1,4
"1303",2008,"ORCL",20.75,41
"1304",2008,"OXPS",0.730769230769231,3
"1305",2009,"OMI",48.5,63
"1306",2009,"OMX",31.4615384615385,49
"1307",2009,"OPTN",0.84,2
"1308",2009,"ORCL",14.4615384615385,35
"1309",2009,"OXPS",0.395833333333333,2
"1310",2005,"OXY",3.59615384615385,5
"1311",2005,"PAYX",0.1,1
"1312",2005,"PBG",1,1
"1313",2005,"PBI",2.17307692307692,3
"1314",2005,"PETS",52.7692307692308,72
"1315",2006,"OXY",4.0377358490566,6
"1316",2006,"PAYX",0,0
"1317",2006,"PBG",1,1
"1318",2006,"PBI",2.18867924528302,3
"1319",2006,"PETS",57.8679245283019,90
"1320",2007,"OXY",3.78846153846154,5
"1321",2007,"PAYX",0,0
"1322",2007,"PBG",1,1
"1323",2007,"PBI",2.01923076923077,3
"1324",2007,"PETS",59.5576923076923,69
"1325",2008,"OXY",3.86538461538462,5
"1326",2008,"PAYX",0,0
"1327",2008,"PBG",1,1
"1328",2008,"PBI",2,3
"1329",2008,"PETS",56.9423076923077,67
"1330",2009,"OXY",3.65384615384615,8
"1331",2009,"PAYX",0,0
"1332",2009,"PBG",1,1
"1333",2009,"PBI",1.98076923076923,3
"1334",2009,"PETS",62.0384615384615,100
"1335",2005,"PFCB",0.519230769230769,4
"1336",2005,"PFE",31.8461538461538,52
"1337",2005,"PFG",11.9230769230769,24
"1338",2005,"PGR",46.3653846153846,83
"1339",2005,"PHM",15.5961538461538,32
"1340",2006,"PFCB",0.433962264150943,2
"1341",2006,"PFE",35.3396226415094,79
"1342",2006,"PFG",11.0377358490566,21
"1343",2006,"PGR",51.3584905660377,78
"1344",2006,"PHM",17.4339622641509,30
"1345",2007,"PFCB",0.647058823529412,2
"1346",2007,"PFE",24.7884615384615,44
"1347",2007,"PFG",11.5384615384615,18
"1348",2007,"PGR",51.5576923076923,100
"1349",2007,"PHM",15.4038461538462,23
"1350",2008,"PFCB",0.342857142857143,2
"1351",2008,"PFE",24.2307692307692,36
"1352",2008,"PFG",12.2307692307692,18
"1353",2008,"PGR",46.0384615384615,56
"1354",2008,"PHM",14.9615384615385,23
"1355",2009,"PFCB",0.117647058823529,1
"1356",2009,"PFE",22.1730769230769,35
"1357",2009,"PFG",12.8076923076923,20
"1358",2009,"PGR",44.9038461538462,78
"1359",2009,"PHM",18.2884615384615,27
"1360",2005,"PJC",12.1730769230769,27
"1361",2005,"PLT",57.5576923076923,84
"1362",2005,"PNSN",0.653846153846154,5
"1363",2005,"PNTR",0.538461538461538,5
"1364",2005,"PRU",42.5,69
"1365",2006,"PJC",12.2452830188679,29
"1366",2006,"PLT",49.6415094339623,72
"1367",2006,"PNSN",0.981132075471698,5
"1368",2006,"PNTR",3.54716981132075,28
"1369",2006,"PRU",47.6981132075472,69
"1370",2007,"PJC",13.7307692307692,21
"1371",2007,"PLT",46.4423076923077,60
"1372",2007,"PNSN",1.09615384615385,6
"1373",2007,"PNTR",1,7
"1374",2007,"PRU",61.0192307692308,77
"1375",2008,"PJC",16.8269230769231,36
"1376",2008,"PLT",45.3076923076923,58
"1377",2008,"PNSN",0.980769230769231,3
"1378",2008,"PNTR",0.634615384615385,3
"1379",2008,"PRU",65.0384615384615,100
"1380",2009,"PJC",15.5576923076923,23
"1381",2009,"PLT",41.5769230769231,51
"1382",2009,"PNSN",0.581395348837209,2
"1383",2009,"PNTR",0.35,2
"1384",2009,"PRU",53.7307692307692,75
"1385",2005,"PSA",71.4807692307692,82
"1386",2005,"PTRY",0,0
"1387",2005,"PUK",17.6538461538462,22
"1388",2005,"PZZA",1.11627906976744,2
"1389",2005,"RAD",79.6923076923077,95
"1390",2006,"PSA",69.3207547169811,83
"1391",2006,"PTRY",0.0909090909090909,1
"1392",2006,"PUK",18,24
"1393",2006,"PZZA",1.04081632653061,2
"1394",2006,"RAD",77.2452830188679,100
"1395",2007,"PSA",67.4423076923077,79
"1396",2007,"PTRY",0,0
"1397",2007,"PUK",19.9807692307692,25
"1398",2007,"PZZA",1.16,2
"1399",2007,"RAD",79.1923076923077,98
"1400",2008,"PSA",67.0576923076923,74
"1401",2008,"PTRY",0,0
"1402",2008,"PUK",20.9038461538462,26
"1403",2008,"PZZA",1.15384615384615,2
"1404",2008,"RAD",76.0961538461538,87
"1405",2009,"PSA",70.0576923076923,86
"1406",2009,"PTRY",0,0
"1407",2009,"PUK",21.9423076923077,28
"1408",2009,"PZZA",1.15384615384615,2
"1409",2009,"RAD",73.5961538461538,86
"1410",2005,"REG",88.6153846153846,100
"1411",2005,"RGA",2.57692307692308,4
"1412",2005,"RGS",4.90384615384615,7
"1413",2005,"RIMM",4.84615384615385,8
"1414",2005,"RJF",0.851851851851852,1
"1415",2006,"REG",79.0188679245283,90
"1416",2006,"RGA",2.86792452830189,4
"1417",2006,"RGS",4.90566037735849,7
"1418",2006,"RIMM",4.35849056603774,8
"1419",2006,"RJF",1,1
"1420",2007,"REG",69.2884615384615,81
"1421",2007,"RGA",2.92307692307692,4
"1422",2007,"RGS",4.84615384615385,6
"1423",2007,"RIMM",6.59615384615385,17
"1424",2007,"RJF",1,1
"1425",2008,"REG",64.2884615384615,75
"1426",2008,"RGA",2.96153846153846,5
"1427",2008,"RGS",4.96153846153846,6
"1428",2008,"RIMM",7.11538461538461,13
"1429",2008,"RJF",1,1
"1430",2009,"REG",61.7115384615385,71
"1431",2009,"RGA",3.05769230769231,4
"1432",2009,"RGS",4.63461538461539,6
"1433",2009,"RIMM",4.55769230769231,9
"1434",2005,"RL",82.1153846153846,100
"1435",2005,"RMK",14.5769230769231,26
"1436",2005,"RNWK",1.40384615384615,7
"1437",2005,"ROST",27.4423076923077,40
"1438",2005,"RSG",17.5,27
"1439",2006,"RL",77.6415094339623,89
"1440",2006,"RMK",14.6981132075472,20
"1441",2006,"RNWK",1.37735849056604,4
"1442",2006,"ROST",26.7547169811321,55
"1443",2006,"RSG",20.4150943396226,28
"1444",2007,"RL",81.0769230769231,97
"1445",2007,"RMK",15.5192307692308,22
"1446",2007,"RNWK",1.28888888888889,3
"1447",2007,"ROST",27.0192307692308,54
"1448",2007,"RSG",21.0576923076923,26
"1449",2008,"RL",88.2115384615385,99
"1450",2008,"RMK",17.5,23
"1451",2008,"RNWK",0.939393939393939,1
"1452",2008,"ROST",25.25,29
"1453",2008,"RSG",22.0769230769231,28
"1454",2009,"RL",86.0192307692308,98
"1455",2009,"RMK",16.4807692307692,22
"1456",2009,"RNWK",0.666666666666667,1
"1457",2009,"ROST",26.4807692307692,33
"1458",2009,"RSG",22.8076923076923,30
"1459",2005,"RSH",1,1
"1460",2005,"S",73.1538461538462,92
"1461",2005,"SAI",3.30769230769231,5
"1462",2005,"SAP",15.9807692307692,18
"1463",2006,"RSH",1,1
"1464",2006,"S",74.9433962264151,78
"1465",2006,"SAI",3.52830188679245,5
"1466",2006,"SAP",15.4528301886792,18
"1467",2006,"SBUX",1,1
"1468",2007,"RSH",1,1
"1469",2007,"S",82.8269230769231,92
"1470",2007,"SAI",4.46153846153846,5
"1471",2007,"SAP",16.0192307692308,18
"1472",2008,"RSH",1,1
"1473",2008,"S",83.6538461538462,87
"1474",2008,"SAI",5.59615384615385,6
"1475",2008,"SAP",15.7884615384615,18
"1476",2008,"SBUX",1,1
"1477",2009,"RSH",1,1
"1478",2009,"S",87.3461538461538,100
"1479",2009,"SAI",7.26923076923077,9
"1480",2009,"SAP",14.5192307692308,16
"1481",2005,"SCHW",1,1
"1482",2005,"SDXAY",0,0
"1483",2005,"SHLD",0.857142857142857,1
"1484",2005,"SIE",45.9038461538462,57
"1485",2005,"SJR",1,1
"1486",2006,"SCHW",1,1
"1487",2006,"SDXAY",0,0
"1488",2006,"SHLD",1,1
"1489",2006,"SIE",56.1698113207547,68
"1490",2006,"SJR",1,1
"1491",2007,"SCHW",1,1
"1492",2007,"SDXAY",0,0
"1493",2007,"SHLD",1,1
"1494",2007,"SIE",64.7307692307692,80
"1495",2007,"SJR",1,1
"1496",2008,"SCHW",1,1
"1497",2008,"SDXAY",0,0
"1498",2008,"SHLD",1,1
"1499",2008,"SIE",76.0961538461538,93
"1500",2008,"SJR",1,1
"1501",2009,"SDXAY",0,0
"1502",2009,"SIE",86.6346153846154,100
"1503",2009,"SJR",1,1
"1504",2005,"SKRRF",0,0
"1505",2005,"SLM",31.75,50
"1506",2005,"SMTC",4.92307692307692,10
"1507",2005,"SPSX",0.461538461538462,4
"1508",2005,"SRX",61.0576923076923,78
"1509",2006,"SKRRF",0,0
"1510",2006,"SLM",38.8867924528302,48
"1511",2006,"SMTC",4.92452830188679,11
"1512",2006,"SPSX",0.452830188679245,2
"1513",2006,"SRX",54.3018867924528,74
"1514",2007,"SKRRF",0,0
"1515",2007,"SLM",45.4615384615385,63
"1516",2007,"SMTC",3.71153846153846,7
"1517",2007,"SPSX",0.480769230769231,2
"1518",2007,"SRX",48.3653846153846,61
"1519",2008,"SKRRF",0.134615384615385,1
"1520",2008,"SLM",50.4038461538462,59
"1521",2008,"SMTC",3.23076923076923,5
"1522",2008,"SPSX",0.489795918367347,1
"1523",2008,"SRX",46.1923076923077,56
"1524",2009,"SKRRF",0,0
"1525",2009,"SLM",41.1538461538462,57
"1526",2009,"SMTC",2.86538461538462,5
"1527",2009,"SPSX",0.24,1
"1528",2009,"SRX",65.7884615384615,100
"1529",2005,"SSCC",4.34615384615385,8
"1530",2005,"STC",43.8846153846154,56
"1531",2005,"STX",29.7692307692308,39
"1532",2005,"SWS",16.8461538461538,25
"1533",2005,"SWY",1.26923076923077,3
"1534",2006,"SSCC",4.11320754716981,6
"1535",2006,"STC",42.7924528301887,51
"1536",2006,"STX",35.6981132075472,48
"1537",2006,"SWS",16.6415094339623,23
"1538",2006,"SWY",1.29411764705882,3
"1539",2007,"SSCC",3.94230769230769,5
"1540",2007,"STC",47.5,56
"1541",2007,"STX",31.8846153846154,40
"1542",2007,"SWS",17.6730769230769,23
"1543",2007,"SWY",1.23404255319149,3
"1544",2008,"SSCC",4.15384615384615,6
"1545",2008,"STC",56.8461538461538,70
"1546",2008,"STX",29.3269230769231,35
"1547",2008,"SWS",17.7307692307692,23
"1548",2008,"SWY",1.11764705882353,2
"1549",2009,"SSCC",4.19230769230769,10
"1550",2009,"STC",80.2884615384615,100
"1551",2009,"STX",30.4423076923077,37
"1552",2009,"SWS",16.6730769230769,21
"1553",2009,"SWY",1.07843137254902,2
"1554",2005,"SYMC",0,0
"1555",2005,"T",74.9423076923077,80
"1556",2005,"TAP",7.73076923076923,10
"1557",2005,"TBI",1,1
"1558",2005,"TEF",1,1
"1559",2006,"T",77.0566037735849,85
"1560",2006,"TAP",8.05660377358491,9
"1561",2006,"TBI",1,1
"1562",2007,"T",82.5,92
"1563",2007,"TAP",8.34615384615385,10
"1564",2007,"TBI",1,1
"1565",2008,"T",87.4230769230769,100
"1566",2008,"TAP",9.84615384615385,11
"1567",2008,"TBI",1,1
"1568",2009,"T",88.1346153846154,94
"1569",2009,"TAP",14.2692307692308,19
"1570",2009,"TBI",1,1
"1571",2005,"TEX",73.3269230769231,100
"1572",2005,"TGT",3.5,7
"1573",2005,"THC",29.8461538461538,40
"1574",2005,"TJX",1.90384615384615,4
"1575",2005,"TM",81.5576923076923,92
"1576",2006,"TEX",64.377358490566,83
"1577",2006,"TGT",2.92452830188679,5
"1578",2006,"THC",27.2264150943396,40
"1579",2006,"TJX",1.54,3
"1580",2006,"TM",82.9056603773585,92
"1581",2007,"TEX",60.6538461538462,73
"1582",2007,"TGT",2.86538461538462,5
"1583",2007,"THC",25.9423076923077,31
"1584",2007,"TJX",2.61538461538462,10
"1585",2007,"TM",85.9423076923077,98
"1586",2008,"TEX",58.6346153846154,68
"1587",2008,"TGT",2.75,4
"1588",2008,"THC",25.7884615384615,30
"1589",2008,"TJX",1.73076923076923,3
"1590",2008,"TM",85.4807692307692,93
"1591",2009,"TEX",55.7692307692308,66
"1592",2009,"TGT",2.75,4
"1593",2009,"THC",26.0769230769231,30
"1594",2009,"TJX",1.71153846153846,3
"1595",2009,"TM",85.1923076923077,92
"1596",2005,"TOT",16.5,23
"1597",2005,"TRI.Z",0,0
"1598",2005,"TROW",1,1
"1599",2005,"TRV",2.44230769230769,4
"1600",2005,"TSS",2.40384615384615,3
"1601",2006,"TOT",17.9811320754717,29
"1602",2006,"TRI.Z",0,0
"1603",2006,"TROW",1,1
"1604",2006,"TRV",1.71698113207547,2
"1605",2006,"TSS",2.20754716981132,3
"1606",2007,"TOT",18.6538461538462,35
"1607",2007,"TRI.Z",0,0
"1608",2007,"TROW",1,1
"1609",2007,"TRV",1.17307692307692,2
"1610",2007,"TSS",2.32692307692308,3
"1611",2008,"TOT",20.8653846153846,47
"1612",2008,"TRI.Z",0,0
"1613",2008,"TROW",1,1
"1614",2008,"TRV",1.15384615384615,2
"1615",2008,"TSS",2.65384615384615,3
"1616",2009,"TOT",27.3076923076923,100
"1617",2009,"TRI.Z",0,0
"1618",2009,"TROW",1,1
"1619",2009,"TRV",1.28846153846154,2
"1620",2009,"TSS",2.46153846153846,3
"1621",2005,"TTEC",0,0
"1622",2005,"TUC",11.75,18
"1623",2005,"TUP",2.67307692307692,6
"1624",2005,"TWTRQ",0,0
"1625",2005,"TWX",1.77083333333333,4
"1626",2006,"TTEC",0.037037037037037,1
"1627",2006,"TUC",11.4339622641509,17
"1628",2006,"TUP",3.28301886792453,5
"1629",2006,"TWTRQ",0,0
"1630",2006,"TWX",2.22641509433962,4
"1631",2007,"TTEC",0.25,1
"1632",2007,"TUC",17.2884615384615,28
"1633",2007,"TUP",4.76923076923077,7
"1634",2007,"TWTRQ",0,0
"1635",2007,"TWX",1.63461538461538,3
"1636",2008,"TTEC",0.4,1
"1637",2008,"TUC",28.7115384615385,48
"1638",2008,"TUP",6.82692307692308,9
"1639",2008,"TWTRQ",0,0
"1640",2008,"TWX",1.15384615384615,2
"1641",2009,"TUC",71.0384615384615,100
"1642",2009,"TUP",5.53846153846154,7
"1643",2009,"TWTRQ",0,0
"1644",2009,"TWX",1.04166666666667,2
"1645",2005,"TXRH",0,0
"1646",2005,"TXT",35.5961538461538,42
"1647",2005,"UAUA",0,0
"1648",2005,"UIS",2.92307692307692,5
"1649",2005,"UNH",6.48076923076923,10
"1650",2006,"TXRH",0.0769230769230769,1
"1651",2006,"TXT",39.3207547169811,47
"1652",2006,"UAUA",1.025,4
"1653",2006,"UIS",3.49056603773585,5
"1654",2006,"UNH",7.13207547169811,9
"1655",2007,"TXRH",0,0
"1656",2007,"TXT",57.5,79
"1657",2007,"UAUA",1,1
"1658",2007,"UIS",4.07692307692308,6
"1659",2007,"UNH",6.09615384615385,9
"1660",2008,"TXRH",0,0
"1661",2008,"TXT",82.5769230769231,100
"1662",2008,"UAUA",1.17391304347826,4
"1663",2008,"UIS",4.42307692307692,8
"1664",2008,"UNH",5.34615384615385,7
"1665",2009,"TXRH",0,0
"1666",2009,"TXT",87.6730769230769,100
"1667",2009,"UAUA",1,1
"1668",2009,"UIS",4.88461538461539,8
"1669",2009,"UNH",5,8
"1670",2005,"UNM",63.6923076923077,100
"1671",2005,"UNP",22.3846153846154,47
"1672",2005,"VDSI",3.86538461538462,9
"1673",2005,"VIGN",2.30769230769231,8
"1674",2005,"VMED",0.403846153846154,4
"1675",2006,"UNM",61,95
"1676",2006,"UNP",25.8490566037736,51
"1677",2006,"VDSI",3.0188679245283,7
"1678",2006,"VIGN",1.83018867924528,5
"1679",2006,"VMED",0.471698113207547,3
"1680",2007,"UNM",62.2115384615385,79
"1681",2007,"UNP",34.4423076923077,64
"1682",2007,"VDSI",3.67307692307692,10
"1683",2007,"VIGN",1.76923076923077,4
"1684",2007,"VMED",1.40384615384615,5
"1685",2008,"UNM",62.7692307692308,83
"1686",2008,"UNP",39.9423076923077,61
"1687",2008,"VDSI",2.84615384615385,6
"1688",2008,"VIGN",1.36538461538462,3
"1689",2008,"VMED",1.11538461538462,3
"1690",2009,"UNM",69.0384615384615,99
"1691",2009,"UNP",54.3846153846154,85
"1692",2009,"VDSI",1.46938775510204,3
"1693",2009,"VIGN",1.17021276595745,3
"1694",2009,"VMED",1.08163265306122,3
"1695",2005,"VRSN",0.4,1
"1696",2005,"VVI",1,1
"1697",2005,"VZ",2.65384615384615,4
"1698",2005,"WAG",3.86538461538462,7
"1699",2005,"WCG",3.26923076923077,14
"1700",2006,"VRSN",1,1
"1701",2006,"VVI",1,1
"1702",2006,"VZ",4.22641509433962,9
"1703",2006,"WAG",4.20754716981132,6
"1704",2006,"WCG",3.50943396226415,13
"1705",2007,"VZ",28.5384615384615,61
"1706",2007,"WAG",4.36538461538461,6
"1707",2007,"WCG",3,14
"1708",2008,"VZ",78,100
"1709",2008,"WAG",4.61538461538461,6
"1710",2008,"WCG",2.46153846153846,9
"1711",2009,"VZ",69.7692307692308,96
"1712",2009,"WAG",4.25,5
"1713",2009,"WCG",2.61538461538462,15
"1714",2005,"WEN",8.01923076923077,10
"1715",2005,"WIT",14.5961538461538,20
"1716",2005,"WLP",1,1
"1717",2005,"WMT",1.20408163265306,2
"1718",2005,"WPI",1.98076923076923,3
"1719",2006,"WEN",7.62264150943396,10
"1720",2006,"WIT",17.8301886792453,24
"1721",2006,"WLP",1,1
"1722",2006,"WMT",1.16981132075472,2
"1723",2006,"WPI",2.13207547169811,3
"1724",2007,"WEN",19.4230769230769,37
"1725",2007,"WIT",14.6923076923077,16
"1726",2007,"WLP",1,1
"1727",2007,"WMT",1.01923076923077,2
"1728",2007,"WPI",1.82692307692308,2
"1729",2008,"WEN",74.4615384615385,95
"1730",2008,"WIT",15.1346153846154,18
"1731",2008,"WLP",1,1
"1732",2008,"WMT",1.05769230769231,2
"1733",2008,"WPI",1.88461538461538,2
"1734",2009,"WEN",92.7307692307692,100
"1735",2009,"WIT",15.3076923076923,16
"1736",2009,"WMT",1,1
"1737",2009,"WPI",1.82692307692308,2
"1738",2005,"WRLD",1.40384615384615,3
"1739",2005,"WSC",3.75,6
"1740",2005,"WSM",5.01923076923077,8
"1741",2005,"WU",66.9615384615385,77
"1742",2005,"WY",24.4038461538462,34
"1743",2006,"WRLD",1.58490566037736,4
"1744",2006,"WSC",2.9811320754717,4
"1745",2006,"WSM",5.50943396226415,8
"1746",2006,"WU",64.3962264150943,75
"1747",2006,"WY",28.3207547169811,39
"1748",2007,"WRLD",1.51923076923077,2
"1749",2007,"WSC",2.98076923076923,4
"1750",2007,"WSM",5.36538461538461,8
"1751",2007,"WU",66.0769230769231,78
"1752",2007,"WY",30.0384615384615,40
"1753",2008,"WRLD",1.67307692307692,2
"1754",2008,"WSC",3.15384615384615,4
"1755",2008,"WSM",5.59615384615385,9
"1756",2008,"WU",63.7115384615385,79
"1757",2008,"WY",33.5961538461538,41
"1758",2009,"WRLD",1.42307692307692,2
"1759",2009,"WSC",3.78846153846154,8
"1760",2009,"WSM",5.5,7
"1761",2009,"WU",58.1923076923077,100
"1762",2009,"WY",35.3846153846154,44
"1763",2005,"XRTX",0.26530612244898,1
"1764",2005,"XRX",1.46,3
"1765",2005,"YHOO",25.1538461538462,40
"1766",2005,"YUM",79.5384615384615,100
"1767",2005,"ZQK",0.234042553191489,1
"1768",2006,"XRTX",0.272727272727273,2
"1769",2006,"XRX",1.44897959183673,3
"1770",2006,"YHOO",32.6981132075472,55
"1771",2006,"YUM",77.8490566037736,100
"1772",2006,"ZQK",0.111111111111111,1
"1773",2007,"XRTX",0.0606060606060606,1
"1774",2007,"XRX",1.4,3
"1775",2007,"YHOO",32.8076923076923,47
"1776",2007,"YUM",66.0576923076923,77
"1777",2007,"ZQK",0.352941176470588,1
"1778",2008,"XRTX",0.032258064516129,1
"1779",2008,"XRX",1.14583333333333,2
"1780",2008,"YHOO",39.0384615384615,89
"1781",2008,"YUM",59.7115384615385,74
"1782",2008,"ZQK",0.375,1
"1783",2009,"XRTX",0.0476190476190476,1
"1784",2009,"XRX",1.27450980392157,3
"1785",2009,"YHOO",34.2307692307692,47
"1786",2009,"YUM",56.6730769230769,66
"1787",2009,"ZQK",1,1
